square_footage,bedrooms,price_thousands
1794,4,635
1699,4,697
1594,3,666
1619,3,564
1058,2,413
2020,6,855
930,1,273
1516,3,304
1602,3,398
1755,4,466
646,6,674
1486,3,416
1702,3,513
1977,4,920
1848,4,603
1636,3,706
1998,4,709
1341,3,462
1646,4,412
1792,3,298
2191,4,526
1221,2,372
1739,3,356
2063,5,640
1695,3,429
1189,2,384
1523,4,714
1597,3,426
943,2,361
2040,6,725
1437,3,437
675,6,678
1006,3,389
1017,1,232
1290,3,277
2019,5,472
1113,2,348
1388,2,371
1114,2,421
1116,3,314
936,1,322
1996,3,337
2098,4,695
1257,3,401
1615,3,532
1085,3,347
1116,2,261
2140,6,381
2110,5,756
1523,4,355
1892,3,490
1544,3,449
1865,3,340
2170,6,543
3145,5,802
1354,3,306
963,2,498
1204,3,597
1966,4,865
1116,2,286
2037,4,444
1574,4,495
1544,4,767
1567,4,550
1312,3,543
3170,5,975
2103,6,905
1860,4,319
1630,4,851
2135,5,777
501,1,306
1315,3,399
2165,5,792
1136,3,343
1467,3,390
1161,3,295
1018,7,409
1257,2,363
1299,3,397
1397,2,331
1593,4,555
1277,2,281
1612,4,477
1960,3,370
1355,3,240
1567,4,627
1579,3,550
1450,3,532
1676,3,333
1344,3,501
1793,3,416
2107,5,818
1634,3,356
1544,3,591
1463,3,389
812,7,478
1058,3,283
1552,3,342
1930,3,853
1059,1,276
927,2,372
1532,4,632
2010,5,1024
979,1,212
1339,3,294
948,1,145
1911,3,533
1423,3,581
1431,3,436
2166,5,860
1311,2,355
2134,4,595
2947,6,1769
1717,4,551
1915,4,767
1993,4,592
1143,2,310
1228,2,259
721,1,278
1452,2,215
2164,4,780
1043,1,189
1878,3,457
1754,3,578
1904,3,281
998,1,269
614,5,376
1885,4,637
1507,4,649
1754,4,605
1472,3,510
1663,3,401
969,5,211
1218,3,364
1382,3,411
1231,2,434
632,5,541
1381,3,559
977,1,227
1752,4,779
1791,3,587
1740,4,869
1916,4,665
987,1,167
1552,4,558
1422,2,520
1681,3,523
1905,3,420
2768,7,1400
1085,2,505
934,2,179
1525,3,700
955,1,224
1540,3,526
1636,4,575
2061,4,739
1324,2,414
2157,5,856
1525,3,414
985,1,354
991,1,251
2065,5,474
934,1,145
1318,2,519
1437,2,382
1465,3,509
2729,5,368
1767,3,317
2064,4,685
1338,2,374
1087,3,454
1746,4,670
1984,4,625
2195,4,971
1997,3,492
1507,4,471
1058,3,325
1224,2,278
2144,6,877
989,1,244
2074,5,678
1559,4,397
1942,4,719
2171,4,463
1474,2,270
1547,4,372
1378,2,262
2035,5,836
1874,4,520
1277,2,359
1798,4,607
1985,3,394
3535,1,635
1596,3,455
971,1,243
977,1,337
1158,3,586
1644,3,492
1805,4,454
1919,4,757
1732,4,801
1102,3,358
1078,3,453
1623,4,435
1559,4,580
1321,2,464
1329,3,320
1347,2,271
1732,4,576
1468,2,331
1414,2,396
1811,3,520
1017,3,411
1930,3,570
1849,3,498
1743,4,457
1186,2,311
1744,4,415
1965,3,557
1332,2,326
1939,4,519
1138,3,360
1889,3,302
1981,3,535
1064,2,224
1689,4,588
1504,4,736
1093,2,196
2039,6,440
1995,3,613
1848,4,440
1101,2,316
1491,2,449
1704,4,700
1315,3,362
2102,6,1009
1864,4,621
1153,3,414
1588,4,349
1808,3,517
1740,4,342
1747,4,613
1050,3,344
1901,3,490
2086,4,643
2096,6,492
1954,4,546
936,2,301
1595,3,400
1022,2,469
1151,2,489
1866,4,551
1885,4,906
1267,3,455
1571,4,540
1063,2,411
1779,4,582
1851,4,631
951,1,190
955,2,283
1968,3,433
1541,4,460
1346,3,506
855,6,255
1441,2,326
2927,7,701
1980,4,658
3850,1,545
1171,2,404
2085,6,740
1514,4,638
1723,3,634
1552,3,321
1755,3,438
1976,3,526
3302,1,838
1455,2,342
2105,5,703
1182,2,295
1399,2,284
2193,5,485
1638,4,519
1381,2,354
2177,4,479
1811,3,479
1637,3,419
1366,2,230
1523,4,501
882,1,146
1667,3,484
953,2,397
590,5,530
1523,3,458
998,2,251
2073,4,449
1086,2,205
2080,4,773
1941,3,780
1148,3,446
1133,2,325
1893,4,616
1420,3,558
1234,2,251
1745,3,345
1731,3,376
1314,2,226
1449,2,383
2186,5,518
1335,2,481
2160,4,679
1531,4,580
1085,2,428
854,5,468
1283,3,561
1771,3,703
1890,3,559
2114,6,726
2001,6,436
2102,4,733
1263,3,392
1659,4,595
1588,4,443
1655,4,820
1464,3,607
1155,3,415
1942,4,346
949,2,351
1850,3,340
2185,4,985
1769,4,640
1226,2,651
1314,2,472
957,2,192
2101,4,555
1522,3,381
1634,4,694
963,1,300
2191,5,916
1003,3,262
1014,3,328
1475,2,341
1828,4,530
1636,4,640
1658,3,711
907,6,1306
1041,3,500
1435,2,209
915,1,183
853,1,103
1430,2,426
3054,6,489
1409,2,348
1941,4,595
1680,3,416
1713,4,385
2009,6,770
1309,2,213
1401,2,561
3426,1,625
1244,2,162
998,1,167
1141,2,500
2190,6,541
2169,5,945
1650,4,596
1988,4,666
1676,4,628
1683,3,460
1231,2,304
1011,2,219
1197,2,366
1021,3,345
1257,2,463
3626,7,1163
1078,2,279
909,2,456
1736,3,436
1981,4,519
911,1,280
2183,6,675
1629,3,406
1412,2,252
1379,3,330
1374,2,542
1366,3,373
1213,2,400
1459,3,436
2045,5,778
1911,4,278
1413,2,468
1166,2,161
1459,3,352
1421,2,356
1139,2,527
2017,6,1161
1046,2,367
2018,5,568
1972,4,462
1391,3,585
2029,5,1285
1097,2,325
2101,4,647
1489,2,437
1174,2,309
1290,2,332
1250,3,431
1787,4,632
1933,3,780
1285,2,432
1971,4,626
1663,4,778
1396,2,341
939,1,144
1286,2,230
1463,3,436
1898,3,488
2157,4,674
1604,4,300
1778,3,630
971,2,267
1265,2,265
1295,3,339
1891,3,674
1520,4,360
1761,3,335
1614,4,413
1293,3,580
1015,2,392
1398,3,469
1936,4,794
539,5,120
2168,5,822
1350,3,516
1368,3,475
1222,2,439
1000,3,419
1918,4,972
1462,3,549
2799,6,715
1454,3,380
1295,3,464
1911,4,547
1274,3,379
2113,6,451
1602,3,686
1402,3,319
1910,3,377
1922,3,458
1528,4,745
1576,3,429
1008,3,294
2037,4,497
2179,6,501
1426,3,489
1653,4,442
1245,2,220
1462,3,211
918,6,789
1284,2,323
1455,2,346
1271,3,735
1039,2,273
1518,3,247
1210,3,628
1518,4,704
2176,6,605
1593,3,627
1570,3,309
1088,2,198
2148,6,745
2126,6,837
945,1,384
1192,2,289
2138,5,1012
2071,6,906
3255,5,799
1886,4,717
1582,3,479
1205,3,268
1988,3,320
1923,4,780
2184,4,605
1729,3,387
2107,4,555
969,1,251
1482,3,397
988,1,211
984,2,307
1203,2,598
1540,4,624
1747,4,618
1431,3,333
1057,2,279
1858,3,265
1995,3,296
1399,2,517
937,1,194
1744,3,563
1521,4,656
1654,3,548
1642,3,435
1429,2,414
1109,2,495
993,1,208
1536,4,427
1862,4,935
1586,4,463
2196,6,843
2169,6,840
1455,3,424
1527,3,665
1350,2,342
1421,2,404
3073,1,1071
1587,3,269
1621,3,277
1904,3,615
1168,3,491
1547,4,407
1417,3,300
1583,4,756
1768,4,504
956,1,242
1473,3,586
1282,3,410
1531,3,696
1066,2,335
911,1,214
1753,3,695
676,1,146
1069,2,247
1125,2,378
1055,3,508
1184,2,185
1116,2,238
1304,2,349
879,1,217
1804,4,754
1805,3,458
1952,3,566
981,1,291
2067,4,530
1672,4,436
825,5,500
1201,2,523
2103,6,524
1527,4,577
1249,2,296
954,1,227
2053,5,917
1100,3,342
1332,2,416
2866,5,701
1847,3,353
2096,5,754
1975,3,814
1752,3,351
961,1,257
1360,3,286
1418,2,544
1370,2,369
1009,3,493
1716,4,780
2145,4,603
1069,3,285
1916,4,658
1861,3,629
1825,3,489
1743,3,515
1742,4,552
1228,3,495
1240,2,408
2099,6,840
2012,6,459
1952,3,526
2004,4,663
864,5,295
2155,5,661
909,1,262
1118,2,332
1569,4,545
952,2,231
1186,3,355
1541,3,514
1417,2,402
1939,3,497
3373,1,641
2109,6,888
1847,4,641
1039,2,178
1100,3,272
2118,5,864
1323,2,193
1672,3,804
1305,2,675
1992,3,598
978,2,311
1355,2,390
2116,6,707
2136,5,652
1306,3,421
1354,3,395
1202,2,268
2026,4,479
1531,3,416
942,2,307
1657,3,307
1587,4,524
1526,3,602
1792,4,626
1378,3,396
2080,5,990
3536,6,702
1758,4,566
1945,4,351
1093,2,284
1962,3,561
1974,4,807
913,2,184
1338,3,317
1122,3,228
1630,3,471
965,1,236
2020,6,838
1805,4,512
1735,4,460
934,1,189
1689,4,516
1039,3,544
941,7,609
1225,2,220
1859,3,503
1226,3,359
1116,2,407
1117,2,312
2025,6,698
1881,4,542
1734,4,456
1033,2,218
1253,2,365
1939,4,697
1153,2,214
1661,4,676
1780,3,530
3818,1,746
1278,2,301
2723,5,1141
1652,4,441
1782,3,738
1822,3,605
2189,5,491
1110,3,337
2051,6,1377
1510,4,431
1784,3,438
2104,5,801
2079,4,725
1179,2,291
1821,4,502
904,1,158
1957,3,508
1225,2,296
939,1,374
1151,2,417
1502,4,431
1579,3,267
2090,4,575
1960,4,933
1443,3,561
1995,3,517
2011,4,617
1042,3,402
1978,4,611
2003,6,976
1215,2,311
1611,4,489
2172,4,488
1136,2,401
2146,4,737
2077,5,404
3665,5,1026
1253,2,308
1719,3,456
1102,3,309
1381,2,378
1732,3,444
1685,4,554
1404,3,735
954,1,303
2060,5,569
1840,4,484
1959,4,679
518,1,248
1634,4,573
1391,2,627
1529,4,334
2153,6,709
2074,6,668
1387,2,484
1340,2,449
1736,4,552
1925,3,512
1661,4,590
1307,3,487
936,2,362
1370,2,537
2176,5,720
1386,3,506
2108,4,809
1807,4,688
1714,4,536
1241,3,387
1100,3,540
1995,3,413
2156,6,519
1709,3,236
944,2,210
1843,4,870
963,1,174
2117,5,918
1788,3,391
2172,5,731
966,2,301
2140,4,917
1148,2,229
1018,2,358
980,1,157
1332,3,400
1525,4,558
1158,3,361
1651,4,504
1289,3,366
1423,2,279
1057,3,353
1041,2,304
1399,3,554
2100,6,947
1896,3,604
1102,3,441
1760,3,572
1814,3,278
2055,4,480
2120,4,447
989,1,353
1036,6,868
1226,3,390
1071,3,648
1250,3,256
2170,6,793
1998,4,939
1487,3,684
1237,2,384
1971,4,381
2697,1,954
1609,4,476
1676,3,362
1445,2,371
1320,3,247
1075,2,319
1185,2,330
1972,4,613
1571,3,354
1887,3,276
1976,3,609
1530,4,661
1564,3,640
2173,6,708
1720,3,597
1981,4,441
2088,5,699
1060,2,361
1081,3,367
1027,5,374
1892,3,613
1204,2,302
2121,5,1118
2536,1,382
2072,6,841
966,2,249
2142,6,1042
980,1,183
1674,3,551
1578,3,440
927,1,276
1822,3,623
2002,5,535
1076,2,281
2051,5,506
1298,2,319
1795,3,395
2106,6,1422
3876,6,1613
1357,3,241
1215,2,539
1045,2,344
1416,3,290
1827,3,340
1942,4,1008
1329,2,300
1566,3,486
2127,4,903
1923,4,744
1055,3,327
1054,3,297
2167,5,691
1877,3,362
1044,3,424
1285,2,315
1684,4,458
1352,3,315
1693,3,565
2083,4,411
928,1,217
1802,3,431
1207,2,252
1370,2,195
1839,4,570
1015,2,358
1803,3,331
1203,2,256
1909,4,505
1991,4,759
1760,4,444
2112,5,803
1788,3,301
1735,4,625
968,1,219
1063,3,226
1596,3,545
2125,6,757
1030,3,297
670,5,196
927,2,244
1914,3,526
1858,4,557
2076,4,460
1649,3,475
2180,5,798
1892,4,859
729,5,434
1289,2,292
2036,5,413
1547,3,376
1065,3,273
1634,3,299
2176,5,858
975,2,321
1753,3,418
1992,4,469
1907,4,810
2057,4,750
1852,3,386
1930,3,423
1096,3,418
2144,6,738
1230,3,598
1109,3,394
904,1,292
1599,3,289
1340,3,496
3007,1,693
1483,3,440
972,2,268
1607,3,750
1256,3,369
1890,4,543
1373,2,178
1783,3,660
1328,2,248
1923,3,730
3350,5,1171
1161,3,251
2118,5,618
1288,2,318
2013,5,609
1374,2,302
1823,3,448
1615,4,842
1089,2,270
1077,2,346
2186,4,614
900,2,146
1334,2,512
1820,3,587
1645,3,415
540,1,110
2179,5,399
1579,3,436
1601,4,456
1230,3,322
1204,3,275
1005,2,277
3341,1,368
2031,4,625
1046,3,372
1366,2,475
1819,3,460
1050,3,431
1673,4,451
2156,4,893
1914,4,489
1530,4,512
1439,3,454
2154,5,972
1440,3,290
1326,3,567
1829,3,371
1897,4,546
1789,3,654
1872,3,637
2073,4,531
1585,3,413
2180,4,586
1516,4,525
1262,3,312
2074,4,505
907,1,284
1914,4,584
1321,2,390
1644,4,486
1513,3,410
2077,6,367
1077,2,333
1148,2,304
1916,4,749
1563,4,549
1731,4,409
1693,3,579
1583,3,407
2125,4,564
845,1,223
680,5,393
1324,3,481
1737,3,371
1661,3,228
1337,3,368
1880,3,565
960,1,235
1565,3,591
902,2,220
2101,5,599
1193,2,260
1472,3,353
2026,6,391
1509,4,740
1366,3,517
1672,3,431
2143,6,888
2102,6,573
939,1,196
1528,4,378
1500,4,693
1294,2,330
1886,4,543
1315,3,521
1510,3,570
1147,3,448
1490,2,393
960,2,169
2020,5,681
3704,6,574
1007,3,316
1209,2,483
1534,4,592
2144,6,702
1104,2,261
1035,2,289
1522,4,347
1221,2,373
1241,3,484
1176,3,218
1782,4,525
1483,3,446
2122,5,893
1203,3,464
1930,3,366
1965,4,413
1547,3,618
2075,6,412
1593,4,401
1377,2,496
1540,3,584
1737,3,374
1599,3,774
2113,4,567
1057,2,318
1551,4,452
1800,4,301
1168,2,428
1646,4,664
921,7,618
1781,4,487
1425,2,295
1365,2,205
1529,3,442
1063,2,356
1138,3,278
1090,2,366
1382,3,445
831,5,264
1945,3,601
1901,3,479
873,1,221
1055,3,255
1685,3,356
1910,3,625
1766,3,700
975,2,306
2109,5,793
2188,4,622
2147,5,646
1332,2,549
1728,4,549
1925,4,604
1743,3,439
988,2,254
1136,3,380
1614,4,760
1913,4,689
1180,3,223
1062,3,392
1887,3,300
1550,4,791
2140,5,832
1458,3,422
1479,2,510
2037,5,383
992,1,345
1342,3,374
1243,3,555
1711,3,343
1238,2,300
1623,3,475
1137,2,166
1853,3,563
1031,3,453
1061,2,496
1744,3,492
1185,3,599
1868,4,334
1681,4,865
1943,4,738
1223,2,173
1165,3,452
1044,2,211
1191,2,409
1429,3,426
916,1,254
1365,2,328
1494,2,531
1416,2,270
916,2,274
1652,3,248
1893,3,1020
1843,4,569
1992,4,488
1589,3,453
1322,3,348
1894,3,376
1602,4,408
1247,3,336
2045,6,1082
1617,4,357
1816,3,647
1490,2,366
930,1,332
2138,5,708
1349,3,474
1284,3,221
1783,3,598
1140,2,422
1962,4,825
1372,3,554
2062,6,1021
1530,4,347
1728,3,372
2171,4,400
1119,3,258
1063,2,365
2125,6,599
1448,3,354
1957,4,574
1227,2,311
1368,2,312
1768,3,419
1340,3,264
1424,2,503
1163,2,300
990,1,359
2169,4,787
1729,4,709
936,1,209
1223,2,279
1361,2,242
1673,3,450
1430,3,399
1777,4,587
1023,3,323
1187,2,377
1048,3,335
1537,3,354
1399,3,428
2191,6,1015
1416,2,309
2099,6,1132
959,2,305
2163,4,292
1739,4,542
1115,2,367
2044,5,614
1517,4,424
1353,2,426
1500,3,500
1082,2,352
1446,3,579
1591,3,662
1026,3,241
1897,4,876
1304,3,558
2109,4,594
1825,3,483
1453,2,270
2181,6,891
1960,3,843
1197,2,410
1641,4,725
1859,3,570
2067,4,584
1093,3,440
1234,3,356
2026,4,793
1942,4,521
1271,3,585
1541,3,580
1585,3,363
1257,2,285
1465,2,336
1605,3,386
1914,3,448
2018,4,627
1722,3,363
1861,3,685
1901,4,679
922,1,205
2181,4,528
1346,2,404
1508,3,600
1000,2,170
1283,2,396
1107,3,386
1960,3,422
1083,2,451
1255,3,424
1806,4,469
1885,4,556
2064,6,813
1970,3,610
2135,6,1108
986,2,196
1520,3,557
1212,3,411
1568,4,874
1611,4,489
1361,2,225
1344,2,272
1203,2,299
1821,3,599
2141,6,893
1636,4,717
1734,3,469
1259,3,374
1690,4,541
2133,5,658
1922,4,448
2093,4,499
2131,4,399
1196,3,392
1478,2,443
1084,2,345
1361,2,284
2127,6,496
1081,2,442
969,1,286
1218,2,262
2144,4,334
1477,2,654
2115,5,834
1062,3,306
1371,3,512
944,2,240
1110,3,434
1962,4,461
1895,3,606
1274,2,270
1187,3,495
1301,3,412
1762,3,443
1803,3,646
1889,4,947
1554,4,572
1978,4,830
1360,3,465
1482,3,456
1712,3,650
966,2,237
1508,4,490
977,2,297
1022,3,564
1041,7,508
1291,3,300
1028,2,273
1126,3,358
1127,3,520
1468,2,264
947,2,514
1034,3,370
1971,4,465
1481,3,413
1303,2,441
1161,2,204
1934,3,534
1006,3,278
1760,3,423
1689,3,334
1845,3,488
1188,3,456
1792,3,484
2028,6,676
1000,3,197
1516,3,336
1543,3,670
1220,2,331
1775,4,547
1641,3,597
1852,4,650
1087,6,859
2010,6,921
2077,5,603
2129,5,967
1363,2,247
1544,3,438
1955,3,772
1165,3,154
1087,3,374
2171,4,671
1372,3,446
1166,3,526
1542,4,597
1936,4,717
1225,3,258
1392,3,353
1649,4,464
2105,4,534
1475,2,323
1254,2,519
1764,3,566
1509,3,543
1089,3,459
1287,3,377
1885,4,729
1619,4,366
2183,5,698
3575,1,632
2041,5,332
1197,3,406
2097,4,807
2140,4,630
1361,3,370
944,1,231
1516,3,585
2038,4,535
1971,3,305
1758,3,544
1995,4,612
1105,3,341
1330,2,362
1435,2,345
1075,2,335
1612,4,325
948,2,378
1905,4,501
2174,4,548
1854,4,502
1735,3,510
1558,4,632
1986,3,945
1167,3,427
1424,3,415
1903,4,854
1969,3,638
949,1,144
1920,3,443
1934,4,499
2023,6,799
1023,1,305
1263,2,430
1038,3,594
1180,3,384
1233,3,600
1582,4,707
1703,4,644
1088,2,276
1387,2,347
1623,4,382
1277,3,348
1238,3,409
1947,4,432
1495,2,439
1491,3,478
1654,3,421
1472,3,332
2112,4,937
1975,3,335
911,1,224
1191,2,311
1192,3,404
1781,4,609
1793,3,651
2197,5,1091
1821,3,382
1052,2,333
2198,6,728
1427,2,192
1400,3,325
1232,3,472
2032,5,665
1912,3,335
910,2,275
2175,4,690
1124,2,266
1997,3,479
1010,3,480
1927,3,481
1311,2,228
1314,2,354
1964,4,794
2196,6,598
907,2,343
2045,4,490
2154,5,379
1450,3,490
1161,2,267
2000,6,415
1703,4,304
2032,6,469
1829,3,497
969,1,345
1733,3,337
1503,3,657
2075,4,413
1667,3,380
1609,3,276
1916,3,445
1981,3,845
1832,4,671
2196,4,516
1888,4,682
1421,3,459
1708,3,526
2082,4,626
1389,2,281
2861,1,395
1063,3,235
2140,6,881
1055,2,196
1438,2,331
1746,3,324
1977,4,421
1895,3,437
1907,3,752
2021,4,425
1941,4,345
1574,3,409
844,7,1063
1902,4,594
1517,3,499
2101,4,522
2104,5,817
1073,3,380
2154,4,482
1464,3,295
1242,3,437
1190,3,434
1982,4,556
1945,3,524
1609,3,412
2065,6,786
2919,5,716
1161,3,445
1225,3,414
1325,3,635
914,2,214
1731,4,557
1350,2,409
1941,3,832
1903,4,477
1728,4,669
2134,6,610
1720,3,602
1501,3,758
2055,6,746
1868,3,338
1317,3,640
1267,2,568
2015,6,517
2134,5,730
1951,3,362
964,1,238
852,1,271
1914,4,421
548,1,103
1200,2,487
1831,3,653
2047,5,667
1629,3,331
2131,6,741
1707,4,782
1795,4,466
1724,3,586
1152,3,255
1235,2,297
1004,3,164
2056,5,749
2008,5,461
1197,2,249
1742,3,464
1151,3,322
2045,4,624
1497,3,262
1410,3,262
1779,4,567
1104,2,192
2163,4,561
1226,3,529
1038,2,346
1209,3,383
1141,2,304
1249,2,383
1743,3,404
1374,3,316
1521,4,313
2157,5,508
1904,3,728
1726,3,327
1709,3,326
1785,4,521
1104,3,238
1757,4,674
1237,3,579
1416,3,326
1988,4,478
2049,5,543
1478,3,525
1663,4,582
1853,4,613
1440,3,272
2084,6,619
2160,6,1206
2107,4,742
1938,4,716
2055,4,815
2157,4,801
1333,3,510
3690,7,913
1524,4,373
1768,4,859
1745,3,677
1544,3,291
2071,6,887
1851,3,571
1712,4,360
1517,3,543
2165,5,773
1676,3,471
2108,6,739
1703,4,455
3877,1,325
1117,2,278
1727,3,729
1189,2,284
1280,2,317
1286,3,470
959,1,202
2012,6,584
2035,6,945
1759,4,454
1193,3,332
2041,5,701
2145,6,686
1590,3,360
1986,4,568
2074,6,712
1259,3,430
1114,2,400
1518,3,621
1387,3,525
1105,3,428
1906,4,494
1928,4,627
2185,5,976
1654,4,414
1060,2,274
1874,3,571
1068,2,388
1651,3,430
1906,3,374
2044,5,544
1132,3,195
1241,2,322
1410,3,636
2196,5,431
1719,4,422
1482,3,524
1308,3,383
944,1,160
2006,4,389
1638,4,683
1390,2,388
1419,2,424
1806,3,413
1427,2,252
1295,2,222
986,1,131
1244,2,266
986,1,357
1483,2,598
1752,4,401
1738,3,446
1087,2,472
1251,2,315
1724,4,467
1180,2,323
1521,4,263
1701,4,501
1220,2,567
1026,3,349
1362,2,346
2073,6,727
2077,5,636
1436,3,349
1397,2,399
1519,4,291
2152,4,550
1400,2,408
1477,3,379
1730,3,595
1395,2,392
2050,6,1100
1790,3,743
974,2,397
1914,3,403
1761,4,597
941,2,273
1408,2,511
1464,3,269
1148,3,291
1792,3,366
1020,1,182
1085,2,363
1218,2,359
1061,3,350
1448,3,351
1243,2,297
1481,3,413
1343,2,438
1369,2,341
1958,3,537
1759,3,507
3457,1,1090
2004,6,916
918,1,275
1790,4,450
2081,6,519
1047,3,360
1715,4,615
1770,4,318
1001,3,282
1414,3,382
1387,3,389
1766,3,487
2154,6,830
1564,3,476
1721,3,475
1852,4,269
1866,4,399
2081,4,787
1397,2,324
1980,3,457
2067,6,877
1192,2,319
1104,2,356
1410,2,187
1206,3,521
2886,1,944
1577,3,482
1424,3,431
1050,3,325
1226,3,466
2166,6,677
2172,4,402
1231,3,317
2003,5,629
1921,4,483
982,2,174
1007,3,338
2072,6,678
1489,3,583
1728,3,398
1014,3,238
1870,3,541
1468,3,374
1154,3,537
1184,2,279
1080,3,382
1360,2,496
1076,3,390
1501,3,639
1251,2,394
1699,3,473
971,1,120
904,1,230
1011,2,296
1368,3,467
1488,3,259
1998,4,745
2072,4,467
1782,3,712
1572,4,590
2110,4,620
2055,6,817
1181,2,431
1125,2,375
1674,4,762
2181,4,480
1135,3,410
1853,3,615
1996,4,591
1760,3,442
1518,3,488
775,1,293
1394,3,575
1987,3,576
919,2,347
1292,3,568
1044,3,323
2005,5,409
1163,3,562
1070,3,340
1803,4,625
1319,2,286
1115,2,278
1771,4,481
1822,3,865
1267,2,310
930,1,128
1082,2,255
1331,3,380
1789,4,467
1980,3,429
1093,2,392
1543,4,702
1885,3,798
1464,3,446
1630,4,594
1292,2,456
1736,3,748
2193,6,510
1981,3,553
1851,4,778
1686,4,483
1329,3,319
1010,3,423
1654,4,264
1644,3,654
1013,3,367
987,1,204
1107,3,691
1665,3,571
2076,6,668
1154,2,362
1947,3,652
1489,2,443
1732,4,407
1009,2,294
1248,3,479
3058,1,334
1384,2,375
1759,4,720
1872,3,912
1447,2,212
1669,4,449
2084,5,700
2182,4,445
1684,3,329
1665,4,523
706,7,158
1140,3,347
1897,4,434
1112,3,269
1188,3,316
1436,3,278
995,2,266
934,2,227
1392,3,502
1610,3,344
938,2,274
999,1,271
1247,3,458
1845,3,426
1845,4,566
1696,3,475
1711,3,584
964,1,258
1805,4,893
1679,3,401
1720,4,612
1014,3,472
1643,3,315
2145,4,793
1470,3,303
944,2,262
1015,2,295
1988,3,546
1202,2,305
1812,4,617
1671,4,544
1081,2,371
1184,2,360
1587,3,448
1633,4,510
2172,6,455
1149,3,362
1590,4,569
1089,3,545
1060,2,248
1698,4,713
1481,2,530
2085,4,434
1337,2,229
1534,3,493
1079,3,227
1398,3,470
2031,4,409
943,1,198
1423,3,385
3405,7,696
1031,3,308
1018,3,435
1133,2,189
3934,6,361
1503,3,381
1378,3,526
2031,6,682
1010,2,383
1050,3,452
1954,4,409
1215,2,390
2031,5,740
959,2,335
1927,3,434
929,6,433
1159,3,353
1839,3,468
1248,3,516
1541,3,482
1261,3,334
1108,2,285
2129,5,1092
2049,5,561
1151,3,389
1922,4,455
1220,2,288
1471,3,553
1758,3,470
1600,3,463
1368,2,330
1108,2,322
1679,4,424
959,1,249
1387,3,500
2042,6,675
2086,4,590
909,2,196
1068,2,248
3549,5,432
1859,4,503
1619,4,564
2186,6,844
943,2,356
1008,3,317
2184,5,685
1733,4,387
958,2,297
1114,2,271
1297,2,460
912,2,346
2920,6,606
1947,3,551
1896,4,776
2053,5,1269
1748,3,437
698,1,125
1652,3,376
1130,3,610
2133,5,902
1656,4,633
1052,2,338
1880,4,536
1932,4,603
1563,4,585
2187,4,375
1270,2,241
1176,2,232
1714,3,560
1353,3,443
1915,4,378
3824,1,1010
1015,2,299
2109,5,714
1355,3,643
1057,2,363
1127,3,201
2012,4,597
1025,3,370
1957,3,548
1587,4,466
1066,2,450
1457,3,390
1920,3,776
1628,4,286
1901,3,704
1800,4,834
3121,7,1179
1151,2,251
2125,6,889
1781,3,487
2036,5,766
707,1,405
1461,3,425
1719,4,598
2034,4,747
1809,4,635
2047,6,420
1149,2,242
1353,2,426
1338,3,229
1923,4,568
1411,3,665
930,1,311
2100,6,545
1520,3,348
2026,5,697
2006,6,1296
1431,3,393
1161,3,406
1996,3,360
1810,4,800
2686,6,1455
3579,1,393
1660,3,420
1775,4,805
1834,3,519
2083,4,585
2191,5,760
1595,3,465
2174,5,745
1314,3,523
1314,3,600
3097,7,758
1908,4,550
1412,3,394
1156,3,303
1328,2,417
1253,2,325
1283,3,593
1361,3,481
1888,4,273
2135,5,794
1079,3,595
2139,4,716
1645,3,804
1271,3,561
2144,5,713
1057,3,419
1623,3,536
1493,2,433
1537,3,307
1781,4,510
1075,2,200
1254,3,322
1721,4,403
1210,3,174
2179,6,446
2159,5,1115
1597,4,499
1030,3,385
1506,3,424
2039,5,893
1262,2,286
1500,4,640
1547,3,425
1970,3,572
1142,2,513
952,2,222
1853,3,687
1450,3,357
1360,3,393
1393,3,476
1681,4,383
1543,3,598
1359,3,446
1083,3,349
1352,3,564
1119,2,179
1409,2,671
1449,2,512
534,1,158
1882,3,636
2082,5,548
2185,5,792
1585,3,525
1727,3,798
1453,3,365
1162,3,309
3843,7,1604
1344,2,322
1289,2,210
1230,3,428
953,1,257
1651,3,477
1434,2,406
1491,3,500
1396,3,318
1537,3,334
1204,2,625
1479,2,405
1498,3,481
2112,4,516
1881,3,549
941,2,274
1030,3,424
1894,4,597
2153,6,1248
1619,3,347
1472,2,260
636,1,111
1090,3,626
1118,3,371
1498,3,685
1452,2,395
1266,2,294
2055,5,585
1778,4,778
1911,3,537
1445,3,435
957,2,338
1866,3,437
1599,3,297
1692,3,371
1235,3,558
1774,3,375
1799,4,330
2194,5,998
1353,3,291
1169,3,374
1117,3,412
1045,3,403
2040,6,948
1409,3,232
1728,4,378
1742,4,355
953,2,157
2098,4,802
2151,6,547
2179,4,709
2085,6,390
1701,3,407
2116,6,685
1241,2,238
1602,4,797
1811,4,783
1298,3,298
1885,3,360
1003,3,539
1278,2,477
1671,4,549
2188,5,616
1546,3,226
1034,2,296
1710,4,689
1649,4,596
1465,2,320
967,2,297
1903,3,589
1428,3,534
2051,5,736
1307,3,444
1685,4,491
2103,6,863
1033,2,238
1594,4,320
1907,3,540
1482,3,222
1967,4,462
1493,2,618
1359,3,423
1096,3,462
1086,2,422
1051,2,305
994,2,269
1989,4,524
1720,4,721
1188,2,436
1173,3,321
1955,3,456
1118,2,470
